file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_throwable/0,false,73,2,1,0,1,2,5,10,0,1,0,5,0,0,0,0,1,0,3,0,1,0,1,0,0,0,10,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_null/0,false,42,2,1,0,1,2,4,8,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,setUp/0,false,37,2,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_invalidArgs/0,false,102,2,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_objectAndThrowable/0,false,86,2,1,0,1,2,5,10,0,1,0,5,0,0,0,0,1,0,4,0,1,0,1,0,0,0,11,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_object/0,false,62,2,1,0,1,2,6,9,0,0,0,6,0,0,0,0,1,0,2,0,0,0,1,0,0,0,8,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/FailClosureTargetTest.java,org.codehaus.gmaven.plugin.FailClosureTargetTest,fail_tooManyArgs/0,false,110,2,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-impl/src/main/java/org/codehaus/gmaven/adapter/impl/ScriptExecutorImpl.java,org.codehaus.gmaven.adapter.impl.ScriptExecutorImpl,ScriptExecutorImpl/1[org.codehaus.gmaven.adapter.impl.GroovyRuntimeImpl],true,47,1,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-impl/src/main/java/org/codehaus/gmaven/adapter/impl/ScriptExecutorImpl.java,org.codehaus.gmaven.adapter.impl.ScriptExecutorImpl,"configureOptions/2[org.codehaus.gmaven.adapter.impl.GroovyShell,java.util.Map<java.lang.String,java.lang.Object>]",false,90,1,1,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-impl/src/main/java/org/codehaus/gmaven/adapter/impl/ScriptExecutorImpl.java,org.codehaus.gmaven.adapter.impl.ScriptExecutorImpl,"execute/5[org.codehaus.gmaven.adapter.ClassSource,java.lang.ClassLoader,org.codehaus.gmaven.adapter.ResourceLoader,java.util.Map<java.lang.String,java.lang.Object>,java.util.Map<java.lang.String,java.lang.Object>]",false,59,10,4,0,4,2,8,21,1,5,5,8,1,1,0,1,1,0,1,0,5,0,1,0,0,0,28,1,1,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/ClasspathScopeTest.java,org.codehaus.gmaven.plugin.ClasspathScopeTest,matches_test/0,false,77,2,1,0,1,1,3,8,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/ClasspathScopeTest.java,org.codehaus.gmaven.plugin.ClasspathScopeTest,matches_provided/0,false,47,2,1,0,1,1,3,8,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/ClasspathScopeTest.java,org.codehaus.gmaven.plugin.ClasspathScopeTest,matches_runtime/0,false,67,2,1,0,1,1,3,8,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/ClasspathScopeTest.java,org.codehaus.gmaven.plugin.ClasspathScopeTest,matches_none/0,false,37,2,1,0,1,1,3,8,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/ClasspathScopeTest.java,org.codehaus.gmaven.plugin.ClasspathScopeTest,matches_compile/0,false,57,2,1,0,1,1,3,8,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,errorFree/0,false,48,1,9,9,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,logContains/1[java.lang.String[]],false,53,1,9,9,0,2,1,6,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,executeGoal/1[java.lang.String],false,60,1,7,7,0,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,addProfile/1[java.lang.String],false,43,1,2,2,0,1,1,4,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,"MavenVerifier/2[java.io.File,java.io.File]",true,29,1,1,1,0,1,1,3,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,"setProperty/2[java.lang.String,java.lang.Object]",false,33,1,8,8,0,1,3,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/MavenVerifier.java,org.codehaus.gmaven.testsuite.MavenVerifier,addArg/1[java.lang.String],false,38,1,1,1,0,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,"lookup/2[java.lang.Class,java.lang.String]",false,68,0,0,0,0,1,3,8,1,1,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,10,1,2,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,ContainerHelper/0,true,41,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,lookup/1[java.lang.Class],false,48,0,0,0,0,1,3,7,1,1,1,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,9,1,2,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,"lookup/2[java.lang.String,java.lang.String]",false,79,0,0,0,0,1,3,8,1,1,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,10,1,2,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,ContainerHelper/1[org.codehaus.gmaven.plugin.util.PlexusContainer],true,44,2,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/ContainerHelper.java,org.codehaus.gmaven.plugin.util.ContainerHelper,lookup/1[java.lang.String],false,58,0,0,0,0,1,3,7,1,1,1,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,9,1,2,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/Scriptpath.java,org.codehaus.gmaven.testsuite.tests.Scriptpath,scriptpathPropertyResolvesClass/0,false,45,4,7,0,7,1,7,3,0,0,0,7,1,1,0,0,0,0,6,0,0,0,0,0,0,0,9,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/Scriptpath.java,org.codehaus.gmaven.testsuite.tests.Scriptpath,scriptpathResolvesClass/0,false,36,4,6,0,6,1,6,3,0,0,0,6,1,1,0,0,0,0,4,0,0,0,0,0,0,0,6,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/Scriptpath.java,org.codehaus.gmaven.testsuite.tests.Scriptpath,verifier/0,false,30,2,5,3,2,1,3,3,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/Scriptpath.java,org.codehaus.gmaven.testsuite.tests.Scriptpath,peerResolvesClass/0,false,55,4,6,0,6,1,6,3,0,0,0,6,1,1,0,0,0,0,4,0,0,0,0,0,0,0,6,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/util/Maps2Test.java,org.codehaus.gmaven.plugin.util.Maps2Test,fromProperties_entryWithNullValue/0,false,38,2,2,0,2,1,3,16,0,2,0,3,0,0,0,0,0,0,1,0,2,0,0,1,0,0,17,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/FailClosureTarget.java,org.codehaus.gmaven.plugin.FailClosureTarget,call/1[java.lang.Object[]],false,75,2,7,7,0,7,2,25,0,1,1,2,0,0,0,4,0,0,2,9,1,0,2,0,0,0,29,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/BasicResourceLoader.java,org.codehaus.gmaven.plugin.BasicResourceLoader,resourceName/1[java.lang.String],false,77,0,2,2,0,3,3,11,1,1,1,3,0,0,0,0,0,0,2,0,4,1,1,0,0,0,14,4,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/BasicResourceLoader.java,org.codehaus.gmaven.plugin.BasicResourceLoader,loadResource/1[java.lang.String],false,48,2,1,0,1,1,1,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/BasicResourceLoader.java,org.codehaus.gmaven.plugin.BasicResourceLoader,"resolve/2[java.lang.String,java.lang.ClassLoader]",false,53,2,2,1,1,2,5,13,1,3,2,5,1,1,0,1,0,0,3,0,5,0,1,0,0,0,16,4,3,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/BasicResourceLoader.java,org.codehaus.gmaven.plugin.BasicResourceLoader,BasicResourceLoader/1[java.lang.ClassLoader],true,43,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/suite/SuiteSupport.java,org.codehaus.gmaven.testsuite.suite.SuiteSupport,setGroovyVersion/1[java.lang.String],false,35,0,4,4,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/suite/SuiteSupport.java,org.codehaus.gmaven.testsuite.suite.SuiteSupport,setMavenVersion/1[java.lang.String],false,31,0,4,4,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-api/src/main/java/org/codehaus/gmaven/adapter/GroovyRuntime.java,org.codehaus.gmaven.adapter.GroovyRuntime,createConsoleWindow/0,false,27,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-api/src/main/java/org/codehaus/gmaven/adapter/GroovyRuntime.java,org.codehaus.gmaven.adapter.GroovyRuntime,cleanup/0,false,31,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-api/src/main/java/org/codehaus/gmaven/adapter/GroovyRuntime.java,org.codehaus.gmaven.adapter.GroovyRuntime,createScriptExecutor/0,false,25,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-adapter-api/src/main/java/org/codehaus/gmaven/adapter/GroovyRuntime.java,org.codehaus.gmaven.adapter.GroovyRuntime,createShellRunner/0,false,29,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/MojoSupportTest.java,org.codehaus.gmaven.plugin.MojoSupportTest$MojoSupportTester,run/0,false,53,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/MojoSupportTest.java,org.codehaus.gmaven.plugin.MojoSupportTest$MojoSupportTester,cleanup/0,false,58,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/test/java/org/codehaus/gmaven/plugin/MojoSupportTest.java,org.codehaus.gmaven.plugin.MojoSupportTest$MojoSupportTester,prepare/0,false,48,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/ClasspathScope.java,org.codehaus.gmaven.plugin.ClasspathScope,ClasspathScope/1[org.codehaus.gmaven.plugin.ClasspathScope],true,34,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/ClasspathScope.java,org.codehaus.gmaven.plugin.ClasspathScope,matches/1[java.lang.String],false,38,1,4,3,1,3,3,9,3,0,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,7,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/ClasspathScope.java,org.codehaus.gmaven.plugin.ClasspathScope,matches/1[org.codehaus.gmaven.plugin.ClasspathScope],false,48,1,7,6,1,1,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,getScheme/0,false,58,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,before/1[int[]],false,129,3,4,3,1,4,7,14,1,2,1,7,1,1,1,1,0,0,5,3,2,1,2,0,0,0,28,1,1,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,parseVersion/1[java.lang.String],false,65,1,2,2,0,2,3,9,1,0,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,14,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,VersionHelper/0,true,49,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,parseRange/1[java.lang.String],false,78,1,2,2,0,2,3,9,1,0,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,15,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,range/1[int[]],false,93,3,2,1,1,6,7,23,1,3,1,7,1,1,2,2,0,0,6,6,3,3,2,0,0,0,20,1,1,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/util/VersionHelper.java,org.codehaus.gmaven.plugin.util.VersionHelper,VersionHelper/1[org.codehaus.gmaven.plugin.util.VersionScheme],true,54,2,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/ConsoleMojo.java,org.codehaus.gmaven.plugin.ConsoleMojo,run/0,false,43,6,8,0,8,1,7,8,0,5,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,18,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,simpleFileSource/0,false,78,3,3,0,3,1,5,4,0,1,0,5,1,1,0,0,0,0,2,0,1,0,0,0,0,0,12,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,simpleUrlSource/0,false,89,3,3,0,3,1,7,4,0,1,0,7,1,1,0,0,0,0,2,0,1,0,0,0,0,0,16,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,groovyVersion/0,false,55,4,4,0,4,1,4,3,0,0,0,4,1,2,0,0,0,0,3,0,0,1,0,0,0,0,16,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,defaultContext/0,false,45,3,3,0,3,1,3,3,0,0,0,3,1,2,0,0,0,0,2,0,0,0,0,0,0,0,10,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,executeScript/1[java.lang.String],false,31,2,8,4,4,1,4,3,1,0,1,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,2,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,executeScriptFileName/1[java.lang.String],false,37,2,3,2,1,1,3,3,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/gmaven-testsuite/src/test/java/org/codehaus/gmaven/testsuite/tests/ExecuteBasics.java,org.codehaus.gmaven.testsuite.tests.ExecuteBasics,simpleInlineSource/0,false,68,3,3,0,3,1,3,3,0,0,0,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,12,1,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,configureAdditionalClasspath/1[org.codehaus.gmaven.plugin.ClassRealm],false,258,2,3,1,2,10,18,34,0,2,1,18,0,0,2,0,1,0,4,0,2,0,4,0,0,0,27,2,4,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,customizeProperties/1[org.codehaus.gmaven.plugin.util.PropertiesBuilder],false,329,1,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,getScriptpath/0,false,124,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,ensureMavenCompatibility/1[java.lang.ClassLoader],false,224,4,3,1,2,3,5,12,0,1,1,5,0,0,0,1,0,0,3,1,1,1,2,0,0,0,16,2,2,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,ensureGroovyComparability/1[java.lang.ClassLoader],false,241,4,3,1,2,3,5,12,0,1,1,5,0,0,0,1,0,0,3,1,1,1,2,0,0,0,16,2,2,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,resolveBasedir/0,false,183,0,1,1,0,5,5,16,1,2,0,5,0,0,0,4,0,0,1,0,5,0,2,0,0,0,15,2,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,createLogger/0,false,305,1,1,1,0,1,4,4,1,1,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,2,0,true
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,getRuntime/0,false,156,1,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,getRuntimeRealm/0,false,147,1,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,false
/home/roberto/Desktop/ProgettoEQS/UseCK/./gmaven/groovy-maven-plugin/src/main/java/org/codehaus/gmaven/plugin/RuntimeMojoSupport.java,org.codehaus.gmaven.plugin.RuntimeMojoSupport,createProperties/0,false,313,2,4,1,3,1,5,7,1,1,0,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,11,2,0,true
